-0.00304024, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -6.75791e-19, -0.000199996, -0.000471953, -0.000308231, -0.0018149, -0.002471, -0.00154638, -0.000584259, -0.000135333, 1.46868e-10, -0, -0, -0, -3.97399e-27, -0.000184655, -0.00131245, -0.00779933, -0.00756818, -0.00353004, -0.00535619, -0.00832365, -0.00537327, 0.00455872, 0.0027688, 0.000292462, 1.98728e-13, -1.90051e-18, -8.49419e-13, 0.000394849, -0.00185127, 0.0120045, 0.00468026, 0.00103889, 0.00745364, 0.0106605, -0.0127527, -0.00325574, 0.00536904, -0.000196944, 2.22045e-20, -2.2023e-16, 0.000221677, -0.00224661, -0.00261342, 0.00421421, -0.014116, 0.000573927, 0.00584945, 0.000131565, 0.0103001, -0.00773336, -0.00443867, -9.81196e-05, 1.26894e-12, -1.10115e-16, -5.02801e-05, 0.00279979, 0.0040231, -0.00227388, -0.00948139, 0.00775047, -0.00185337, 0.0104545, -0.00470427, 0.000292429, -5.80081e-05, 0.000202344, -0, -0, 0.000599728, 0.00169332, -0.0021243, 0.000593472, -0.0108116, -0.00894319, -0.00600328, 0.000486412, -0.00764413, 0.00401266, 0.00368436, 0.000180392, -0, -2.51837e-19, -9.9969e-05, -0.000175692, 0.00333819, 0.00180572, 0.00105115, 0.00629225, -0.0134939, 0.00322007, 0.00720103, -0.00814908, 0.00196263, 0.00133845, -0, -1.25918e-19, -4.07767e-05, -0.000473191, 0.00104245, -0.0128188, -0.00418373, -0.0111096, -0.011254, 0.000780178, 0.0111894, 0.000845456, -0.00223644, 0.00129948, -0, -3.5589e-45, -0.000377396, 0.00251813, 0.00753472, -0.00590724, -0.00689286, -0.00389506, 0.00610687, 0.00980106, -0.00367376, 0.00621343, -0.00155547, 0.000868821, -0, -2.57024e-34, 9.99328e-05, 0.00827081, 0.0177657, 0.00307043, -0.0139382, 0.00287528, 0.00791661, 0.00568426, 0.00190541, 9.59856e-07, -0.0010132, 3.5495e-05, -0, -0, 0.0003, 0.00256809, 0.0107127, 0.00252705, -0.000598651, 0.0105338, 0.00217117, -0.000635387, 0.00203111, -0.00379946, -0.00135754, -2.02789e-23, -0, -0, -0.0002, -0.00210129, -0.00743608, -0.0088358, -0.0115049, -0.00265665, -0.00102287, -0.00755841, -0.00536115, -0.00215418, -2.45127e-05, -0, -0, -0, -0, -0, -0.000200987, -0.000402961, -0.000899995, -0.00069999, -0.000999989, -0.00085325, -0.00046859, -2.13797e-05, -0, -0, -0,  
-0.00303129, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -7.01902e-19, -0.000199996, -0.000469671, -0.000307302, -0.00181407, -0.00246447, -0.00154153, -0.000583433, -0.00013498, 1.61111e-10, -0, -0, -0, -4.21665e-27, -0.000181756, -0.00127598, -0.00769134, -0.00748298, -0.00347644, -0.00530871, -0.00825502, -0.00531018, 0.004531, 0.00275595, 0.000292798, 2.0743e-13, -2.20707e-18, -8.46939e-13, 0.000418924, -0.0017557, 0.0119761, 0.0045652, 0.000949517, 0.00733564, 0.0105711, -0.0126036, -0.00321369, 0.00535566, -0.000197261, 2.22045e-20, -2.50161e-16, 0.000223596, -0.00220747, -0.00257075, 0.00410704, -0.0140696, 0.000552412, 0.00586946, 0.000141046, 0.010257, -0.00764605, -0.00442483, -9.81856e-05, 1.41883e-12, -1.25081e-16, -4.45834e-05, 0.0027941, 0.00395085, -0.00240884, -0.00953266, 0.00757309, -0.00189121, 0.0104036, -0.00468612, 0.000419233, -7.20184e-05, 0.000202018, -0, -0, 0.000599702, 0.00167637, -0.00219327, 0.000496259, -0.0107067, -0.0088582, -0.00598026, 0.000583202, -0.00748655, 0.00400762, 0.00364762, 0.000176215, -0, -2.30945e-19, -9.997e-05, -0.000167398, 0.00332071, 0.00174512, 0.00108746, 0.00627946, -0.0134457, 0.00320583, 0.00721161, -0.00806419, 0.00193711, 0.00129793, -0, -1.15473e-19, -3.76056e-05, -0.000427133, 0.0010345, -0.0127731, -0.00411843, -0.0110326, -0.0111859, 0.000773435, 0.0111707, 0.000866127, -0.00217967, 0.00125356, -0, -4.36224e-45, -0.000377078, 0.00258658, 0.00752136, -0.00589605, -0.00684608, -0.00384641, 0.0061503, 0.00981026, -0.00360268, 0.00617069, -0.00157707, 0.000865294, -0, -3.03173e-34, 9.99352e-05, 0.00828828, 0.0176624, 0.0030255, -0.0137985, 0.00289385, 0.00784615, 0.00569554, 0.0019754, -2.13154e-05, -0.000973308, 4.09917e-05, -0, -0, 0.0003, 0.00259641, 0.0107098, 0.00243052, -0.000660098, 0.0103935, 0.00209886, -0.000524279, 0.002089, -0.00379803, -0.00135225, -2.39588e-23, -0, -0, -0.0002, -0.00209635, -0.0074132, -0.00880549, -0.0114364, -0.00259663, -0.0010313, -0.00758577, -0.00537231, -0.0021493, -2.23602e-05, -0, -0, -0, -0, -0, -0.000200879, -0.000402638, -0.000899994, -0.000699988, -0.000999986, -0.000847254, -0.000461271, -1.93896e-05, -0, -0, -0,  
-0.00302258, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -7.28561e-19, -0.000199996, -0.000467295, -0.000306318, -0.00181292, -0.00245859, -0.001537, -0.000582586, -0.000134667, 1.76662e-10, -0, -0, -0, -4.47587e-27, -0.000178521, -0.00123809, -0.00758087, -0.0073967, -0.00342257, -0.00526246, -0.00818803, -0.00524763, 0.00450338, 0.00274384, 0.000293098, 2.16508e-13, -2.56504e-18, -8.45022e-13, 0.000442054, -0.00166068, 0.011944, 0.00445227, 0.000865146, 0.00722484, 0.0104826, -0.0124562, -0.00317342, 0.00534285, -0.000197548, 2.22045e-20, -2.83886e-16, 0.00022532, -0.00216803, -0.00253138, 0.00399834, -0.0140278, 0.000527343, 0.00588538, 0.000147242, 0.0102126, -0.00756311, -0.00441276, -9.82504e-05, 1.58562e-12, -1.41943e-16, -3.94232e-05, 0.0027898, 0.00387879, -0.0025385, -0.00957997, 0.0074014, -0.0019281, 0.0103528, -0.00467101, 0.000539722, -8.61164e-05, 0.000201728, -0, -0, 0.000599673, 0.00166004, -0.00226007, 0.000396887, -0.010603, -0.00876875, -0.00594959, 0.00068302, -0.00733452, 0.0039976, 0.0036081, 0.000171349, -0, -2.12123e-19, -9.9971e-05, -0.000160035, 0.00330051, 0.00168149, 0.00111715, 0.00626679, -0.0133944, 0.00319465, 0.00722566, -0.00797897, 0.00191104, 0.00125449, -0, -1.06061e-19, -3.46898e-05, -0.000384129, 0.00102267, -0.012734, -0.00406056, -0.0109561, -0.0111199, 0.000762622, 0.0111543, 0.000888345, -0.00212141, 0.00120475, -0, -5.35588e-45, -0.000376797, 0.00265145, 0.00750558, -0.00588349, -0.00680348, -0.00379652, 0.00619241, 0.0098155, -0.00353448, 0.00613194, -0.00160061, 0.000861425, -0, -3.57517e-34, 9.99372e-05, 0.008304, 0.0175573, 0.00297922, -0.0136621, 0.00291404, 0.00777857, 0.00570523, 0.00204186, -3.87187e-05, -0.000933724, 4.65689e-05, -0, -0, 0.0003, 0.00262335, 0.0107062, 0.00233759, -0.000720121, 0.0102569, 0.00203074, -0.00041431, 0.00214655, -0.00379514, -0.00134784, -2.82545e-23, -0, -0, -0.0002, -0.0020916, -0.00739111, -0.00877791, -0.0113711, -0.00253877, -0.00104061, -0.00761181, -0.0053815, -0.00214488, -2.03985e-05, -0, -0, -0, -0, -0, -0.000200785, -0.000402355, -0.000899992, -0.000699985, -0.000999984, -0.000841449, -0.000454258, -1.75913e-05, -0, -0, -0,  
-0.00301412, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -7.55754e-19, -0.000199996, -0.000464828, -0.000305279, -0.00181146, -0.00245329, -0.00153274, -0.000581718, -0.000134391, 1.93618e-10, -0, -0, -0, -4.75327e-27, -0.000174969, -0.00119929, -0.00746883, -0.00731029, -0.00336933, -0.00521778, -0.00812221, -0.00518544, 0.00447578, 0.00273243, 0.000293365, 2.25981e-13, -2.9834e-18, -8.43457e-13, 0.000464377, -0.00156689, 0.0119077, 0.00434145, 0.000785284, 0.00712039, 0.0103942, -0.0123107, -0.00313463, 0.0053306, -0.000197808, 2.22045e-20, -3.21849e-16, 0.000226844, -0.00212833, -0.00249608, 0.00388919, -0.0139895, 0.00049984, 0.00589786, 0.00015042, 0.0101675, -0.00748392, -0.0044024, -9.83134e-05, 1.77132e-12, -1.60925e-16, -3.47837e-05, 0.00278653, 0.00380655, -0.00266282, -0.00962332, 0.00723568, -0.00196366, 0.0103028, -0.00465791, 0.00065334, -0.000100311, 0.000201471, -0, -0, 0.000599641, 0.00164408, -0.00232478, 0.000295159, -0.0105012, -0.00867574, -0.00591185, 0.000785456, -0.00718834, 0.00398321, 0.00356608, 0.000165753, -0, -1.95129e-19, -9.99721e-05, -0.000153544, 0.00327813, 0.00161555, 0.00113996, 0.00625369, -0.0133409, 0.00318498, 0.00724218, -0.00789358, 0.00188511, 0.00120855, -0, -9.75647e-20, -3.2023e-05, -0.000343934, 0.00100778, -0.0127009, -0.0040102, -0.0108805, -0.0110555, 0.000748452, 0.0111399, 0.00091211, -0.00206231, 0.00115355, -0, -6.58719e-45, -0.000376549, 0.00271292, 0.00748773, -0.00586974, -0.00676483, -0.0037459, 0.00623306, 0.0098171, -0.0034689, 0.00609704, -0.0016257, 0.000857172, -0, -4.21556e-34, 9.99389e-05, 0.00831816, 0.0174513, 0.0029322, -0.013528, 0.00293522, 0.0077136, 0.00571368, 0.00210534, -5.17908e-05, -0.000895285, 5.20781e-05, -0, -0, 0.0003, 0.00264882, 0.0107023, 0.00224819, -0.000778618, 0.0101237, 0.00196606, -0.00030623, 0.00220284, -0.00379156, -0.00134424, -3.32624e-23, -0, -0, -0.0002, -0.00208708, -0.00736981, -0.00875281, -0.0113085, -0.00248264, -0.00105046, -0.00763677, -0.00538909, -0.00214086, -1.86095e-05, -0, -0, -0, -0, -0, -0.000200703, -0.000402108, -0.000899991, -0.000699982, -0.000999981, -0.000835829, -0.000447533, -1.59646e-05, -0, -0, -0,  
-0.00300589, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -7.83462e-19, -0.000199996, -0.000462274, -0.000304178, -0.00180968, -0.00244846, -0.00152869, -0.000580831, -0.000134153, 2.12085e-10, -0, -0, -0, -5.05055e-27, -0.000171132, -0.00116004, -0.00735601, -0.00722448, -0.0033174, -0.00517495, -0.00805716, -0.00512354, 0.00444812, 0.00272166, 0.000293602, 2.35874e-13, -3.47275e-18, -8.42034e-13, 0.000486004, -0.00147495, 0.0118668, 0.00423277, 0.000709494, 0.00702146, 0.0103052, -0.012167, -0.00309713, 0.00531892, -0.000198042, 2.22045e-20, -3.64543e-16, 0.000228172, -0.00208844, -0.00246549, 0.00378051, -0.0139536, 0.000470961, 0.00590744, 0.000150906, 0.0101219, -0.00740803, -0.00439371, -9.83744e-05, 1.97816e-12, -1.82271e-16, -3.06396e-05, 0.00278386, 0.00373381, -0.00278178, -0.00966265, 0.00707622, -0.00199749, 0.0102539, -0.00464601, 0.000759591, -0.000114625, 0.000201242, -0, -0, 0.000599605, 0.00162821, -0.00238758, 0.000191045, -0.0104015, -0.00857978, -0.00586759, 0.000890036, -0.00704829, 0.00396511, 0.00352191, 0.000159409, -0, -1.79758e-19, -9.99732e-05, -0.000147848, 0.00325415, 0.00154808, 0.0011558, 0.00623963, -0.0132857, 0.00317539, 0.00726021, -0.00780812, 0.00186, 0.0011606, -0, -8.9879e-20, -2.95939e-05, -0.0003063, 0.000990673, -0.0126736, -0.00396735, -0.0108061, -0.0109923, 0.000731565, 0.0111271, 0.000937461, -0.00200292, 0.00110057, -0, -8.11585e-45, -0.000376334, 0.00277114, 0.00746819, -0.00585493, -0.00672989, -0.0036951, 0.00627192, 0.00981539, -0.00340572, 0.00606591, -0.00165186, 0.00085252, -0, -4.97065e-34, 9.99403e-05, 0.00833089, 0.017345, 0.00288499, -0.0133955, 0.0029567, 0.00765098, 0.00572136, 0.00216645, -6.09997e-05, -0.000858712, 5.73868e-05, -0, -0, 0.0003, 0.00267277, 0.0106982, 0.00216215, -0.000835461, 0.00999368, 0.00190413, -0.000200663, 0.00225704, -0.003788, -0.0013414, -3.9094e-23, -0, -0, -0.0002, -0.00208278, -0.00734929, -0.0087299, -0.0112484, -0.00242779, -0.0010606, -0.00766093, -0.00539544, -0.00213721, -1.6977e-05, -0, -0, -0, -0, -0, -0.00020063, -0.000401889, -0.000899989, -0.000699978, -0.000999977, -0.000830385, -0.00044108, -1.44918e-05, -0, -0, -0,  
-0.00299788, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -8.11673e-19, -0.000199996, -0.000459638, -0.000303014, -0.00180758, -0.00244405, -0.00152479, -0.000579925, -0.00013395, 2.32175e-10, -0, -0, -0, -5.36953e-27, -0.000167057, -0.00112069, -0.00724305, -0.00713974, -0.00326726, -0.00513425, -0.00799266, -0.00506195, 0.00442028, 0.00271146, 0.000293811, 2.46206e-13, -4.04562e-18, -8.40551e-13, 0.000507038, -0.00138529, 0.0118212, 0.00412634, 0.000637388, 0.00692727, 0.0102153, -0.0120254, -0.00306085, 0.00530778, -0.000198252, 2.22045e-20, -4.12506e-16, 0.000229314, -0.00204841, -0.00244002, 0.00367308, -0.0139189, 0.000441661, 0.00591456, 0.000149055, 0.0100762, -0.00733522, -0.00438662, -9.8433e-05, 2.20865e-12, -2.06253e-16, -2.6959e-05, 0.00278137, 0.0036603, -0.00289538, -0.00969789, 0.0069233, -0.00202927, 0.0102067, -0.00463478, 0.000858089, -0.000129101, 0.000201038, -0, -0, 0.000599566, 0.00161216, -0.00244869, 8.46829e-05, -0.0103038, -0.00848119, -0.00581732, 0.000996222, -0.00691454, 0.00394399, 0.00347598, 0.000152328, -0, -1.65827e-19, -9.99743e-05, -0.000142856, 0.00322912, 0.00147979, 0.00116465, 0.00622412, -0.0132297, 0.00316457, 0.00727889, -0.00772263, 0.0018363, 0.00111119, -0, -8.29134e-20, -2.73877e-05, -0.000270986, 0.000972113, -0.0126514, -0.00393186, -0.0107331, -0.01093, 0.000712485, 0.0111154, 0.000964475, -0.00194365, 0.00104644, -0, -1.00171e-44, -0.000376147, 0.00282621, 0.00744735, -0.00583921, -0.00669838, -0.0036447, 0.00630854, 0.00981063, -0.00334479, 0.0060385, -0.0016785, 0.000847487, -0, -5.8615e-34, 9.99414e-05, 0.00834227, 0.017239, 0.00283803, -0.013264, 0.00297779, 0.00759042, 0.00572884, 0.00222587, -6.671e-05, -0.00082455, 6.23901e-05, -0, -0, 0.0003, 0.00269519, 0.0106941, 0.00207923, -0.000890526, 0.00986652, 0.00184436, -9.80511e-05, 0.00230849, -0.00378506, -0.00133924, -4.5877e-23, -0, -0, -0.0002, -0.00207871, -0.00732952, -0.0087089, -0.01119, -0.0023738, -0.00107081, -0.00768456, -0.00540094, -0.00213388, -1.54863e-05, -0, -0, -0, -0, -0, -0.000200565, -0.000401696, -0.000899987, -0.000699974, -0.000999972, -0.000825111, -0.000434883, -1.31573e-05, -0, -0, -0,  
-0.00299005, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -8.40383e-19, -0.000199996, -0.000456924, -0.000301782, -0.00180513, -0.00243999, -0.00152099, -0.000579003, -0.000133781, 2.54007e-10, -0, -0, -0, -5.71216e-27, -0.000162803, -0.00108154, -0.00713039, -0.00705633, -0.00321924, -0.00509589, -0.00792857, -0.0050008, 0.00439215, 0.00270178, 0.000293994, 2.57001e-13, -4.71673e-18, -8.38815e-13, 0.000527574, -0.00129814, 0.0117708, 0.00402231, 0.000568614, 0.00683708, 0.0101245, -0.011886, -0.00302582, 0.00529717, -0.000198441, 2.22045e-20, -4.66328e-16, 0.000230281, -0.00200829, -0.00241986, 0.00356748, -0.0138844, 0.000412765, 0.00591955, 0.000145232, 0.0100304, -0.00726546, -0.0043811, -9.8489e-05, 2.46557e-12, -2.33164e-16, -2.37064e-05, 0.00277865, 0.00358587, -0.00300365, -0.00972894, 0.00677715, -0.00205865, 0.0101613, -0.00462393, 0.000948597, -0.000143802, 0.000200853, -0, -0, 0.000599521, 0.00159569, -0.00250841, -2.36551e-05, -0.0102078, -0.00838003, -0.00576148, 0.00110343, -0.00678726, 0.00392053, 0.00342873, 0.000144555, -0, -1.53177e-19, -9.99755e-05, -0.000138467, 0.00320361, 0.00141136, 0.00116659, 0.0062067, -0.0131737, 0.00315142, 0.0072975, -0.00763711, 0.00181448, 0.00106093, -0, -7.65884e-20, -2.53876e-05, -0.000237763, 0.000952799, -0.0126341, -0.00390343, -0.0106616, -0.0108686, 0.000691608, 0.0111046, 0.000993264, -0.00188476, 0.000991794, -0, -1.23859e-44, -0.000375987, 0.00287818, 0.00742555, -0.00582273, -0.00666998, -0.00359528, 0.00634236, 0.00980306, -0.003286, 0.00601477, -0.00170497, 0.000842126, -0, -6.91307e-34, 9.99423e-05, 0.00835229, 0.0171335, 0.00279165, -0.0131328, 0.00299778, 0.00753163, 0.00573673, 0.00228424, -6.91852e-05, -0.000793143, 6.70148e-05, -0, -0, 0.0003, 0.00271606, 0.0106901, 0.00199914, -0.000943698, 0.00974194, 0.00178628, 1.35443e-06, 0.00235669, -0.0037832, -0.00133771, -5.37588e-23, -0, -0, -0.0002, -0.00207486, -0.00731046, -0.00868954, -0.0111331, -0.00232023, -0.00108093, -0.00770791, -0.00540595, -0.00213085, -1.41247e-05, -0, -0, -0, -0, -0, -0.000200508, -0.000401525, -0.000899984, -0.000699968, -0.000999967, -0.000820001, -0.000428928, -1.19472e-05, -0, -0, -0,  
-0.00298234, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -8.69604e-19, -0.000199996, -0.000454137, -0.000300477, -0.00180235, -0.0024362, -0.00151725, -0.000578065, -0.000133644, 2.77709e-10, -0, -0, -0, -6.08051e-27, -0.000158438, -0.00104275, -0.00701833, -0.00697428, -0.00317349, -0.00506009, -0.00786492, -0.00494027, 0.00436359, 0.00269254, 0.000294153, 2.68282e-13, -5.50343e-18, -8.3665e-13, 0.000547706, -0.00121347, 0.0117161, 0.00392083, 0.00050285, 0.00675016, 0.0100326, -0.0117488, -0.00299216, 0.00528708, -0.00019861, 2.22045e-20, -5.26655e-16, 0.00023109, -0.00196808, -0.00240492, 0.0034641, -0.0138494, 0.000384957, 0.00592263, 0.000139802, 0.0099847, -0.00719888, -0.00437711, -9.85421e-05, 2.75205e-12, -2.63327e-16, -2.08446e-05, 0.00277531, 0.00351044, -0.00310665, -0.00975575, 0.00663798, -0.00208535, 0.010118, -0.00461337, 0.00103105, -0.000158806, 0.000200686, -0, -0, 0.000599473, 0.00157862, -0.00256707, -0.000133599, -0.0101132, -0.00827615, -0.00570043, 0.00121102, -0.00666653, 0.0038953, 0.00338061, 0.00013617, -0, -1.41667e-19, -9.99766e-05, -0.000134576, 0.00317814, 0.00134332, 0.00116177, 0.006187, -0.0131183, 0.00313502, 0.0073154, -0.00755148, 0.0017949, 0.00101044, -0, -7.08336e-20, -2.35761e-05, -0.000206413, 0.000933342, -0.0126213, -0.00388164, -0.0105917, -0.0108082, 0.000669198, 0.0110942, 0.00102396, -0.00182639, 0.000937293, -0, -1.53421e-44, -0.000375851, 0.00292704, 0.00740312, -0.00580561, -0.00664435, -0.00354737, 0.00637272, 0.00979281, -0.00322937, 0.00599474, -0.00173063, 0.000836518, -0, -8.15493e-34, 9.9943e-05, 0.00836092, 0.0170287, 0.00274608, -0.0130016, 0.00301598, 0.00747431, 0.00574567, 0.00234221, -6.86131e-05, -0.00076464, 7.12192e-05, -0, -0, 0.0003, 0.00273542, 0.0106863, 0.00192155, -0.000994876, 0.00961963, 0.00172953, 9.74782e-05, 0.0024013, -0.00378272, -0.00133675, -6.29083e-23, -0, -0, -0.0002, -0.00207123, -0.00729205, -0.00867154, -0.0110771, -0.00226669, -0.0010908, -0.00773119, -0.00541079, -0.00212807, -1.28806e-05, -0, -0, -0, -0, -0, -0.000200457, -0.000401372, -0.000899981, -0.000699962, -0.000999961, -0.000815047, -0.000423201, -1.08493e-05, -0, -0, -0,  
-0.00297469, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -8.99367e-19, -0.000199996, -0.000451283, -0.000299097, -0.00179922, -0.00243263, -0.00151351, -0.000577113, -0.000133536, 3.03422e-10, -0, -0, -0, -6.47683e-27, -0.000154031, -0.00100442, -0.00690702, -0.0068935, -0.00313008, -0.00502702, -0.00780177, -0.00488057, 0.00433449, 0.00268368, 0.00029429, 2.80074e-13, -6.4261e-18, -8.33905e-13, 0.00056752, -0.00113111, 0.0116574, 0.00382201, 0.000439803, 0.00666585, 0.00994007, -0.0116142, -0.00296006, 0.00527748, -0.000198761, 4.44089e-20, -5.94184e-16, 0.000231756, -0.00192774, -0.00239496, 0.00336318, -0.013813, 0.000358779, 0.00592393, 0.000133114, 0.00993895, -0.0071357, -0.00437463, -9.85921e-05, 3.07158e-12, -2.97092e-16, -1.83367e-05, 0.00277101, 0.003434, -0.0032045, -0.00977831, 0.00650591, -0.0021091, 0.0100768, -0.00460318, 0.00110554, -0.000174206, 0.000200531, -0, -0, 0.000599419, 0.00156077, -0.00262507, -0.000244732, -0.0100195, -0.00816926, -0.00563447, 0.00131836, -0.00655243, 0.0038688, 0.0033321, 0.000127289, -0, -1.31174e-19, -9.99778e-05, -0.000131068, 0.00315321, 0.00127611, 0.00115032, 0.00616467, -0.0130643, 0.00311462, 0.00733209, -0.00746569, 0.00177774, 0.000960333, -0, -6.5587e-20, -2.19355e-05, -0.00017673, 0.000914271, -0.0126129, -0.00386593, -0.0105231, -0.0107492, 0.0006454, 0.0110838, 0.00105668, -0.00176858, 0.000883551, -0, -1.90376e-44, -0.000375735, 0.00297275, 0.00738036, -0.00578798, -0.00662114, -0.00350145, 0.00639896, 0.00978003, -0.00317498, 0.00597839, -0.00175482, 0.000830763, -0, -9.62218e-34, 9.99435e-05, 0.00836805, 0.0169243, 0.00270145, -0.0128703, 0.00303171, 0.00741818, 0.00575626, 0.00240031, -6.5144e-05, -0.00073902, 7.49887e-05, -0, -0, 0.0003, 0.0027533, 0.0106826, 0.00184611, -0.00104395, 0.00949926, 0.00167386, 0.000190381, 0.00244214, -0.00378382, -0.00133631, -7.35189e-23, -0, -0, -0.0002, -0.00206779, -0.00727423, -0.00865462, -0.0110218, -0.00221284, -0.00110031, -0.00775458, -0.00541575, -0.00212553, -1.17436e-05, -0, -0, -0, -0, -0, -0.000200412, -0.000401236, -0.000899977, -0.000699954, -0.000999953, -0.000810244, -0.000417692, -9.85262e-06, -0, -0, -0,  
-0.00296703, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -9.29726e-19, -0.000199996, -0.000448369, -0.000297639, -0.00179574, -0.00242921, -0.00150972, -0.000576147, -0.000133454, 3.31296e-10, -0, -0, -0, -6.90352e-27, -0.000149652, -0.000966619, -0.00679656, -0.00681377, -0.00308901, -0.00499684, -0.00773924, -0.00482192, 0.00430473, 0.00267512, 0.000294405, 2.92405e-13, -7.50865e-18, -8.3045e-13, 0.000587098, -0.00105076, 0.0115953, 0.00372595, 0.000379208, 0.00658354, 0.00984709, -0.011482, -0.00292972, 0.00526835, -0.000198896, 4.44089e-20, -6.69672e-16, 0.000232295, -0.00188726, -0.00238962, 0.00326481, -0.0137746, 0.000334635, 0.00592353, 0.000125493, 0.00989309, -0.00707618, -0.00437363, -9.86391e-05, 3.42806e-12, -3.34836e-16, -1.61468e-05, 0.00276546, 0.00335657, -0.00329735, -0.00979666, 0.00638104, -0.00212963, 0.0100379, -0.00459347, 0.00117233, -0.000190095, 0.000200387, -0, -0, 0.000599359, 0.00154206, -0.0026828, -0.000356637, -0.00992615, -0.00805899, -0.00556388, 0.00142478, -0.00644496, 0.00384146, 0.00328368, 0.000118054, -0, -1.21587e-19, -9.9979e-05, -0.000127825, 0.00312929, 0.00121003, 0.0011324, 0.0061394, -0.0130123, 0.00308966, 0.00734716, -0.00737967, 0.00176308, 0.000911203, -0, -6.07933e-20, -2.04483e-05, -0.00014851, 0.000896043, -0.0126085, -0.00385564, -0.0104557, -0.0106917, 0.000620271, 0.0110731, 0.00109155, -0.00171131, 0.000831148, -0, -2.3664e-44, -0.000375638, 0.00301527, 0.00735752, -0.00576996, -0.00659996, -0.00345798, 0.00642044, 0.00976478, -0.003123, 0.00596567, -0.00177694, 0.000824972, -0, -1.13564e-33, 9.99438e-05, 0.00837358, 0.0168204, 0.00265786, -0.0127386, 0.00304436, 0.00736296, 0.00576905, 0.00245898, -5.89305e-05, -0.000716128, 7.83303e-05, -0, -0, 0.0003, 0.00276976, 0.0106792, 0.00177254, -0.0010908, 0.00938051, 0.00161908, 0.000280213, 0.0024791, -0.00378655, -0.00133633, -8.58114e-23, -0, -0, -0.0002, -0.00206453, -0.00725692, -0.00863852, -0.0109667, -0.00215834, -0.00110938, -0.00777824, -0.00542107, -0.00212319, -1.07046e-05, -0, -0, -0, -0, -0, -0.000200371, -0.000401114, -0.000899973, -0.000699945, -0.000999944, -0.000805586, -0.000412389, -8.94756e-06, -0, -0, -0,  
